LAT;;;;;6.93548;6.93548;6.93548;6.93548;6.93548;6.93548;6.93548;6.93548
LON;;;;;79.8487;79.8487;79.8487;79.8487;79.8487;79.8487;79.8487;79.8487
ASL;;;;;1.00000;1.00000;1.00000;1.00000;1.00000;1.00000;1.00000;1.00000
CITY;;;;;Colombo;Colombo;Colombo;Colombo;Colombo;Colombo;Colombo;Colombo
DOMAIN;;;;;NEMSIN;NEMSIN;NEMSIN;NEMSIN;NEMSIN;NEMSIN;NEMSIN;NEMSIN
LEVEL;;;;;2 m above gnd;2 m above gnd;sfc;sfc;sfc;sfc;10 m above gnd;10 m above gnd
NAME;;;;;Temperature;Relative Humidity;Total Precipitation (high resolution);Total Cloud Cover;Sunshine Duration;Shortwave Radiation;Wind Speed;Wind Direction
UNIT;;;;;°C;%;mm;%;min;W/m2;km/h;°
AGGREGATION;;;;;;;;;;;;
UTC_OFFSET;;;;;5;5;5;5;5;5;5;5

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Total Precipitation (high resolution)  [sfc];Total Cloud Cover  [sfc];Sunshine Duration  [sfc];Shortwave Radiation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd]
2020;02;24;00;00;22.98;81.00;0.00;15.90;-999.00;0.00;12.10;22.75
2020;02;24;01;00;21.88;88.00;0.00;30.00;0.00;0.00;12.43;22.11
2020;02;24;02;00;21.26;94.00;0.00;30.00;0.00;0.00;11.79;31.26
2020;02;24;03;00;20.77;96.00;0.00;30.00;0.00;0.00;11.99;41.35
2020;02;24;04;00;20.73;95.00;0.00;30.00;0.00;0.00;11.97;46.22
2020;02;24;05;00;20.68;95.00;0.00;30.00;0.00;0.00;11.72;47.49
2020;02;24;06;00;20.52;95.00;0.00;30.00;4.03;0.00;11.46;46.27
2020;02;24;07;00;23.31;83.00;0.00;30.00;40.85;110.36;12.77;40.43
2020;02;24;08;00;27.56;68.00;0.00;30.00;40.85;332.86;18.63;41.08
2020;02;24;09;00;30.38;58.00;0.00;30.00;40.85;526.88;20.39;47.86
2020;02;24;10;00;32.27;50.00;0.00;30.00;40.85;685.30;19.09;44.24
2020;02;24;11;00;33.63;46.00;0.00;6.60;40.85;829.48;17.38;39.96
2020;02;24;12;00;34.60;43.00;0.00;10.00;55.79;912.25;16.78;35.39
2020;02;24;13;00;35.08;42.00;0.00;10.00;53.62;865.97;16.30;30.53
2020;02;24;14;00;35.26;43.00;0.00;10.00;53.62;806.34;16.10;26.57
2020;02;24;15;00;35.05;43.00;0.00;10.00;53.62;673.73;15.94;25.41
2020;02;24;16;00;34.42;45.00;0.00;10.00;53.62;501.07;14.66;24.68
2020;02;24;17;00;28.58;76.00;0.00;27.00;53.62;304.38;14.66;245.32
2020;02;24;18;00;26.91;90.00;0.00;100.00;38.29;81.88;10.59;234.69
2020;02;24;19;00;27.40;88.00;0.00;100.00;0.00;0.00;10.01;217.69
2020;02;24;20;00;27.55;85.00;0.00;93.00;0.00;0.00;8.56;194.62
2020;02;24;21;00;27.38;82.00;0.00;10.00;0.00;0.00;9.78;173.66
2020;02;24;22;00;26.28;86.00;0.00;10.00;0.00;0.00;7.57;154.65
2020;02;24;23;00;25.25;91.00;0.00;10.00;0.00;0.00;5.99;122.74
2020;02;25;00;00;24.17;95.00;0.00;0.00;0.00;0.00;6.12;90.00
2020;02;25;01;00;23.41;96.00;0.00;0.00;0.00;0.00;6.03;72.65
2020;02;25;02;00;22.98;96.00;0.00;0.00;0.00;0.00;5.69;55.30
2020;02;25;03;00;22.71;95.00;0.00;0.00;0.00;0.00;5.90;37.57
2020;02;25;04;00;22.34;94.00;0.00;0.00;0.00;0.00;6.13;40.24
2020;02;25;05;00;21.79;94.00;0.00;0.00;0.00;0.00;6.49;56.31
2020;02;25;06;00;21.24;95.00;0.00;0.00;6.26;0.00;6.95;68.75
2020;02;25;07;00;23.77;84.00;0.00;0.00;60.00;108.58;6.38;73.61
2020;02;25;08;00;27.73;70.00;0.00;0.00;60.00;347.99;4.10;74.74
2020;02;25;09;00;29.93;61.00;0.00;0.00;60.00;568.71;0.72;90.00
2020;02;25;10;00;31.41;56.00;0.00;10.00;60.00;752.94;3.67;258.69
2020;02;25;11;00;32.23;53.00;0.00;10.00;53.62;837.49;7.56;270.00
2020;02;25;12;00;32.45;53.00;0.00;10.00;53.62;895.34;11.52;270.00
2020;02;25;13;00;31.49;60.00;0.00;10.00;53.62;745.82;16.56;270.00
2020;02;25;14;00;30.79;64.00;0.00;7.00;53.62;843.72;20.53;272.01
2020;02;25;15;00;30.07;68.00;0.00;10.00;55.53;722.68;20.90;280.92
2020;02;25;16;00;29.17;73.00;0.00;83.00;53.62;531.33;19.24;287.42
2020;02;25;17;00;27.92;85.00;0.00;100.00;7.02;256.32;19.56;276.34
2020;02;25;18;00;27.25;85.00;0.00;77.00;0.00;60.52;14.62;279.93
2020;02;25;19;00;27.22;84.00;0.00;50.00;0.00;0.00;8.05;259.70
2020;02;25;20;00;26.98;86.00;0.00;20.00;0.00;0.00;6.79;212.01
2020;02;25;21;00;26.61;88.00;0.00;0.00;0.00;0.00;9.11;161.57
2020;02;25;22;00;26.13;89.00;0.00;0.00;0.00;0.00;11.21;132.40
2020;02;25;23;00;25.42;91.00;0.00;0.00;0.00;0.00;9.66;116.57
2020;02;26;00;00;24.65;93.00;0.00;0.00;0.00;0.00;7.63;109.29
2020;02;26;01;00;24.14;93.00;0.00;0.00;0.00;0.00;6.57;99.46
2020;02;26;02;00;24.02;91.00;0.00;0.00;0.00;0.00;5.76;90.00
2020;02;26;03;00;23.66;91.00;0.00;0.00;0.00;0.00;5.41;86.19
2020;02;26;04;00;23.26;92.00;0.00;0.00;0.00;0.00;5.35;70.35
2020;02;26;05;00;22.76;91.00;0.00;0.00;0.00;0.00;5.99;57.26
2020;02;26;06;00;22.29;92.00;0.00;0.00;6.60;0.00;7.79;56.31
2020;02;26;07;00;24.72;83.00;0.00;0.00;60.00;108.58;7.90;59.93
2020;02;26;08;00;28.31;69.00;0.00;0.00;60.00;346.21;8.16;48.58
2020;02;26;09;00;30.23;61.00;0.00;0.00;60.00;564.26;6.73;15.52
2020;02;26;10;00;31.58;56.00;0.00;10.00;60.00;720.01;7.24;354.29
2020;02;26;11;00;32.85;51.00;0.00;10.00;53.62;830.37;6.99;348.11
2020;02;26;12;00;33.74;49.00;0.00;10.00;53.62;890.00;6.44;333.43
2020;02;26;13;00;33.80;50.00;0.00;10.00;53.62;881.10;8.40;300.96
2020;02;26;14;00;32.20;58.00;0.00;0.00;53.62;815.24;14.62;279.93
2020;02;26;15;00;30.01;69.00;0.00;9.00;60.00;719.12;21.60;270.00
2020;02;26;16;00;29.02;76.00;0.00;100.00;54.26;528.66;21.61;271.91
2020;02;26;17;00;28.19;84.00;0.00;100.00;0.00;274.12;17.73;275.83
2020;02;26;18;00;27.31;85.00;0.00;75.00;0.00;44.50;13.34;273.09
2020;02;26;19;00;27.06;85.00;0.00;50.00;0.00;0.00;9.53;259.11
2020;02;26;20;00;26.71;85.00;0.00;26.00;0.00;0.00;7.59;238.57
2020;02;26;21;00;26.46;86.00;0.00;10.00;0.00;0.00;7.57;205.35
2020;02;26;22;00;26.26;86.00;0.00;0.00;0.00;0.00;6.84;180.00
2020;02;26;23;00;26.08;86.00;0.00;0.00;0.00;0.00;5.40;143.13
2020;02;27;00;00;25.59;88.00;0.00;0.00;0.00;0.00;5.05;94.09
2020;02;27;01;00;24.91;91.00;0.00;0.00;0.00;0.00;5.50;58.39
2020;02;27;02;00;23.86;92.00;0.00;0.00;0.00;0.00;6.64;40.60
2020;02;27;03;00;22.28;96.00;0.00;0.00;0.00;0.00;7.39;43.03
2020;02;27;04;00;21.10;97.00;0.00;0.00;0.00;0.00;9.00;53.13
2020;02;27;05;00;20.67;96.00;0.00;0.60;0.00;0.00;10.38;56.31
2020;02;27;06;00;20.76;95.00;0.00;0.00;6.90;0.00;10.30;53.53
2020;02;27;07;00;23.27;85.00;0.00;0.00;60.00;114.81;9.02;61.39
2020;02;27;08;00;27.58;68.00;0.00;0.00;60.00;354.22;8.71;51.71
2020;02;27;09;00;30.01;61.00;0.00;0.00;60.00;572.27;6.37;42.71
2020;02;27;10;00;31.72;54.00;0.00;0.00;60.00;756.50;6.19;35.54
2020;02;27;11;00;33.32;46.00;0.00;0.00;60.00;886.44;6.99;11.89
2020;02;27;12;00;34.50;41.00;0.00;0.00;60.00;950.52;7.92;360.00
2020;02;27;13;00;35.10;41.00;0.00;10.00;60.00;942.51;8.71;352.87
2020;02;27;14;00;34.91;43.00;0.00;10.00;53.62;821.47;8.40;350.13
2020;02;27;15;00;34.19;48.00;0.00;10.00;53.62;684.41;6.85;356.99
2020;02;27;16;00;33.44;52.00;0.00;0.00;53.62;509.08;7.24;5.71
2020;02;27;17;00;32.57;54.00;0.00;0.00;60.00;306.16;10.38;33.69
2020;02;27;18;00;30.10;61.00;0.00;0.00;53.79;72.09;5.90;307.57
2020;02;27;19;00;28.53;68.00;0.00;0.90;0.00;0.00;2.28;71.57
2020;02;27;20;00;27.22;74.00;0.00;0.30;0.00;0.00;8.76;99.46
2020;02;27;21;00;26.14;83.00;0.00;0.00;0.00;0.00;12.60;90.00
2020;02;27;22;00;25.09;86.00;0.00;0.00;0.00;0.00;11.62;73.81
2020;02;27;23;00;24.12;88.00;0.00;0.00;0.00;0.00;9.89;56.89
2020;02;28;00;00;22.98;90.00;0.00;0.00;0.00;0.00;9.69;48.01
2020;02;28;01;00;21.78;92.00;0.00;0.00;0.00;0.00;9.73;51.01
2020;02;28;02;00;20.76;93.00;0.00;0.00;0.00;0.00;10.32;60.75
2020;02;28;03;00;20.14;93.00;0.00;0.00;0.00;0.00;10.79;64.29
2020;02;28;04;00;19.94;92.00;0.00;2.70;0.00;0.00;11.44;65.85
2020;02;28;05;00;19.93;91.00;0.00;4.20;0.00;0.00;11.12;60.95
2020;02;28;06;00;20.12;88.00;0.00;3.30;6.98;0.00;10.46;63.43
2020;02;28;07;00;23.34;74.00;0.00;1.20;57.89;127.27;8.22;61.19
2020;02;28;08;00;27.94;59.00;0.00;0.00;59.23;366.68;7.79;56.31
2020;02;28;09;00;30.22;54.00;0.00;0.00;60.00;579.39;5.86;42.51
2020;02;28;10;00;31.86;49.00;0.00;0.00;60.00;764.51;5.59;14.93
2020;02;28;11;00;33.51;42.00;0.00;0.00;60.00;895.34;6.49;3.18
2020;02;28;12;00;34.67;38.00;0.00;0.00;60.00;953.19;6.52;353.66
2020;02;28;13;00;34.96;39.00;0.00;0.60;60.00;923.82;7.70;322.59
2020;02;28;14;00;33.71;47.00;0.00;0.30;59.62;849.95;9.03;293.50
2020;02;28;15;00;31.79;57.00;0.00;0.00;59.81;719.12;10.45;271.97
2020;02;28;16;00;30.47;64.00;0.00;0.00;60.00;535.78;9.11;251.57
2020;02;28;17;00;29.26;71.00;0.00;0.00;60.00;307.94;6.49;213.69
2020;02;28;18;00;27.79;77.00;0.00;0.00;53.79;72.98;1.80;126.87
2020;02;28;19;00;27.13;79.00;0.00;0.00;0.00;0.00;6.70;143.75
2020;02;28;20;00;26.11;84.00;0.00;0.00;0.00;0.00;8.59;123.02
2020;02;28;21;00;25.24;87.00;0.00;0.00;0.00;0.00;10.54;97.85
2020;02;28;22;00;24.55;89.00;0.00;0.30;0.00;0.00;10.95;80.54
2020;02;28;23;00;24.00;89.00;0.00;0.30;0.00;0.00;10.16;67.07
2020;02;29;00;00;23.44;89.00;0.00;10.00;0.00;0.00;9.89;56.89
2020;02;29;01;00;22.42;91.00;0.00;10.00;0.00;0.00;10.59;54.69
2020;02;29;02;00;21.45;92.00;0.00;2.70;0.00;0.00;10.81;60.02
2020;02;29;03;00;20.70;92.00;0.00;3.00;0.00;0.00;11.61;60.26
2020;02;29;04;00;20.19;92.00;0.00;1.80;0.00;0.00;11.79;58.74
2020;02;29;05;00;19.88;92.00;0.00;1.20;0.00;0.00;11.61;60.26
2020;02;29;06;00;20.19;89.00;0.00;0.90;7.58;0.00;11.59;53.84
2020;02;29;07;00;23.53;76.00;0.00;0.60;59.43;121.04;10.63;61.70
2020;02;29;08;00;28.07;62.00;0.00;0.00;59.62;357.78;10.31;77.91
2020;02;29;09;00;30.29;60.00;0.00;0.00;60.00;575.83;7.86;105.95
2020;02;29;10;00;31.88;55.00;0.00;10.00;60.00;727.13;5.40;143.13
2020;02;29;11;00;33.01;51.00;0.00;10.00;53.62;833.04;6.73;195.52
2020;02;29;12;00;32.97;52.00;0.00;10.00;53.62;888.22;11.25;230.19
2020;02;29;13;00;32.09;56.00;0.00;10.00;53.62;876.65;15.78;242.85
2020;02;29;14;00;31.33;58.00;0.00;10.00;53.62;807.23;17.58;247.11
2020;02;29;15;00;30.60;61.00;0.00;10.00;53.62;679.96;16.52;253.54
2020;02;29;16;00;29.80;64.00;0.00;0.00;53.62;508.19;14.26;259.82
2020;02;29;17;00;28.68;68.00;0.00;0.00;60.00;307.05;11.25;262.65
2020;02;29;18;00;26.90;74.00;0.00;5.00;53.79;72.98;9.57;289.80
2020;02;29;19;00;26.64;75.00;0.00;50.00;0.00;0.00;6.16;276.71
2020;02;29;20;00;26.55;75.00;0.00;13.00;0.00;0.00;3.83;221.19
2020;02;29;21;00;26.30;76.00;0.00;2.70;0.00;0.00;6.99;168.11
2020;02;29;22;00;25.75;78.00;0.00;6.60;0.00;0.00;8.89;148.24
2020;02;29;23;00;24.87;82.00;0.00;0.00;0.00;0.00;8.71;128.29
2020;03;01;00;00;23.83;88.00;0.00;0.00;0.00;0.00;8.23;113.20
2020;03;01;01;00;23.08;91.00;0.00;0.00;0.00;0.00;7.59;95.44
2020;03;01;02;00;22.53;91.00;0.00;0.00;0.00;0.00;7.64;81.87
2020;03;01;03;00;22.10;90.00;0.00;0.00;0.00;0.00;7.63;70.71
2020;03;01;04;00;21.70;89.00;0.00;0.00;0.00;0.00;8.22;61.19
2020;03;01;05;00;21.13;88.00;0.00;0.00;0.00;0.00;8.44;50.19
2020;03;01;06;00;20.76;87.00;0.00;0.00;8.06;0.00;7.93;50.53
2020;03;01;07;00;23.65;77.00;0.00;0.00;60.00;115.70;7.10;59.53
2020;03;01;08;00;27.83;64.00;0.00;0.00;60.00;356.89;7.29;32.91
2020;03;01;09;00;29.84;58.00;0.00;0.00;60.00;578.50;8.64;360.00
2020;03;01;10;00;31.29;53.00;0.00;0.00;60.00;761.84;10.59;342.18
2020;03;01;11;00;32.48;48.00;0.00;0.00;60.00;890.89;11.27;333.43
2020;03;01;12;00;33.18;46.00;0.00;0.00;60.00;951.41;11.99;318.65
2020;03;01;13;00;32.46;52.00;0.00;10.00;60.00;921.15;13.85;294.57
2020;03;01;14;00;30.73;60.00;0.00;6.00;53.62;852.62;17.87;279.27
2020;03;01;15;00;29.57;65.00;0.00;0.00;56.17;727.13;19.83;273.12
2020;03;01;16;00;29.03;67.00;0.00;1.00;60.00;534.89;18.36;271.12
2020;03;01;17;00;28.15;71.00;0.00;3.00;59.36;307.05;15.48;270.00
2020;03;01;18;00;26.41;78.00;0.00;1.00;52.06;72.09;7.24;264.29
2020;03;01;19;00;26.16;80.00;0.00;0.00;0.00;0.00;6.52;263.66
2020;03;01;20;00;26.06;80.00;0.00;0.00;0.00;0.00;6.13;266.63
2020;03;01;21;00;25.83;81.00;0.00;0.00;0.00;0.00;5.77;266.42
2020;03;01;22;00;25.73;83.00;0.00;0.00;0.00;0.00;3.32;257.47
2020;03;01;23;00;25.61;84.00;0.00;0.00;0.00;0.00;2.28;161.57
2020;03;02;00;00;25.29;85.00;0.00;0.00;0.00;0.00;4.68;112.62
2020;03;02;01;00;24.44;88.00;0.00;0.00;0.00;0.00;5.80;97.13
2020;03;02;02;00;23.75;90.00;0.00;1.20;0.00;0.00;6.12;90.00
2020;03;02;03;00;23.17;92.00;0.00;1.80;0.00;0.00;5.76;90.00
2020;03;02;04;00;22.74;92.00;0.00;0.60;0.00;0.00;5.86;79.38
2020;03;02;05;00;22.37;89.00;0.00;0.00;0.00;0.00;6.38;73.61
2020;03;02;06;00;22.27;89.00;0.00;0.00;8.45;0.00;7.52;73.30
2020;03;02;07;00;24.76;80.00;0.00;0.00;60.00;115.70;7.28;81.47
2020;03;02;08;00;28.17;69.00;0.00;0.00;60.00;355.11;4.38;80.54
2020;03;02;09;00;29.72;64.00;0.00;10.00;60.00;574.05;2.88;270.00
2020;03;02;10;00;30.77;61.00;0.00;10.00;53.62;716.45;8.64;270.00
2020;03;02;11;00;31.12;61.00;0.00;10.00;53.62;826.81;14.44;265.71
2020;03;02;12;00;30.82;63.00;0.00;10.00;53.62;884.66;17.87;260.73
2020;03;02;13;00;30.61;63.00;0.00;0.90;53.62;881.10;18.64;259.99
2020;03;02;14;00;30.45;62.00;0.00;1.50;59.43;845.50;18.18;262.03
2020;03;02;15;00;30.00;63.00;0.00;0.00;59.04;719.12;17.41;262.87
2020;03;02;16;00;29.18;67.00;0.00;0.00;60.00;536.67;15.50;267.34
2020;03;02;17;00;27.95;72.00;0.00;0.00;60.00;307.94;12.98;273.18
2020;03;02;18;00;25.69;82.00;0.00;0.00;53.75;72.98;7.42;284.04
2020;03;02;19;00;25.36;85.00;0.00;0.00;0.00;0.00;5.69;304.70
2020;03;02;20;00;25.05;87.00;0.00;0.00;0.00;0.00;4.33;355.24
2020;03;02;21;00;24.63;89.00;0.00;0.90;0.00;0.00;5.12;50.71
2020;03;02;22;00;24.10;90.00;0.00;0.30;0.00;0.00;5.77;86.42
2020;03;02;23;00;23.71;90.00;0.00;0.00;0.00;0.00;6.03;107.35
